# WEEK DATA

## US ECONOMIC CALENDAR (this week, with consensus/actual/surprise)
(economic calendar unavailable: FMP HTTP 402: Payment Required)

## CME OPEN INTEREST (top strike activity per day)

### 2026-05-18
  SR3U6 98.62c  dOI=  -29,925  OI=   24,654  vol=  45,750
  SR3U6 96.37p  dOI=   14,520  OI=  219,288  vol=  18,520
  SR3Z6 96.31c  dOI=   13,888  OI=  178,090  vol=  29,502
  SR3U6 96.25p  dOI=   10,014  OI=  270,581  vol=  18,526
  SR3Z6 96.43c  dOI=    9,964  OI=  137,881  vol=  31,466
  SR3N6 96.87c  dOI=   -9,564  OI=   37,966  vol=  32,000
  SR3U6 96.06p  dOI=    7,713  OI=   91,256  vol=   7,900
  SR3N6 97.12c  dOI=   -7,577  OI=   30,398  vol=  32,000
  SR3M6 97.37p  dOI=    7,346  OI=    8,026  vol=       0
  SR3Z6 96.18c  dOI=    6,750  OI=   49,178  vol=   7,653
  SR3U6 96.31c  dOI=    6,184  OI=  193,178  vol=   7,284
  SR3Z6 96.50c  dOI=    5,878  OI=  337,669  vol=  16,892
  SR3M6 96.68p  dOI=   -5,594  OI=   81,311  vol=   3,800
  SR3Z6 96.56c  dOI=    4,161  OI=  112,200  vol=  13,405
  SR3V6 95.81p  dOI=   -4,077  OI=    8,423  vol=  12,500

### 2026-05-19
  SR3Z6 96.50c  dOI=  -32,356  OI=  305,313  vol=  49,326
  SR3Z6 97.62c  dOI=  -21,652  OI=   53,604  vol=  53,266
  SR3M7 97.00c  dOI=   14,356  OI=  113,692  vol=  14,486
  SR3Z6 98.00c  dOI=   13,157  OI=  496,815  vol=  64,212
  SR3Z6 97.00c  dOI=  -12,558  OI=  363,421  vol=  59,573
  SR3Z6 96.12p  dOI=   12,529  OI=  139,767  vol=  17,782
  0QU6 95.25p  dOI=   12,416  OI=   33,818  vol=  30,155
  SR3M7 98.00c  dOI=   12,092  OI=   95,849  vol=  14,440
  0QU6 94.75p  dOI=    9,982  OI=   11,982  vol=  10,500
  SR3Z6 96.00p  dOI=    8,966  OI=  241,111  vol=  32,728
  SR3Z6 95.75p  dOI=    8,882  OI=  205,610  vol=  40,532
  SR3M6 96.37p  dOI=   -8,734  OI=  317,071  vol=     766
  SR3Z6 97.25c  dOI=    8,192  OI=  151,478  vol=  10,792
  SR3Z6 96.06p  dOI=    8,100  OI=  123,462  vol=   9,500
  SR3M6 97.37p  dOI=   -8,000  OI=       26  vol=       0

### 2026-05-20
  SR3M6 96.31c  dOI=  -17,586  OI=  161,333  vol=  19,769
  SR3M6 96.37c  dOI=  -14,850  OI=  334,177  vol=  26,138
  0QU6 95.50p  dOI=   12,830  OI=   58,128  vol=  14,500
  0QU6 96.00p  dOI=   12,500  OI=  112,600  vol=  15,750
  SR3M6 96.43p  dOI=  -10,943  OI=  296,398  vol=  11,750
  SR3N6 96.06p  dOI=    9,900  OI=   79,924  vol=  13,000
  0QM6 96.00p  dOI=    8,656  OI=   66,171  vol=  21,802
  SR3M6 96.75p  dOI=   -8,654  OI=   24,891  vol=       0
  SR3N6 96.18p  dOI=    6,775  OI=   58,220  vol=  13,100
  SR3Z6 96.06p  dOI=    6,522  OI=  129,984  vol=  12,200
  SR3N6 96.12p  dOI=   -6,358  OI=   38,627  vol=   7,934
  SR3M6 96.37p  dOI=   -6,166  OI=  310,905  vol=   9,901
  SR3Z7 96.00p  dOI=   -6,000  OI=   31,330  vol=   8,750
  0QM6 95.93p  dOI=    5,939  OI=   22,004  vol=  11,000
  SR3M6 96.56p  dOI=   -5,792  OI=  159,038  vol=   6,750

### 2026-05-21
  SR3U6 97.25c  dOI=   46,809  OI=  312,112  vol=   5,001
  0QU6 96.37c  dOI=   32,751  OI=   58,030  vol=  35,500
  SR3Z6 96.50c  dOI=   31,906  OI=  339,821  vol=  46,841
  SR3Z6 95.37p  dOI=   30,459  OI=   51,678  vol=  43,485
  SR3U6 96.00p  dOI=   29,778  OI=  234,773  vol=  71,533
  SR3M6 96.68p  dOI=   29,729  OI=  110,690  vol=       0
  SR3Z7 97.75c  dOI=   28,238  OI=   50,174  vol=  30,861
  SR3Z6 97.00c  dOI=   24,090  OI=  387,524  vol=  49,674
  SR3Z6 96.81c  dOI=  -24,012  OI=  130,699  vol=  25,500
  SR3U6 96.75c  dOI=  -23,694  OI=  469,571  vol=  14,944
  SR3Z6 96.12p  dOI=   23,347  OI=  158,717  vol=  66,721
  SR3Z7 96.75c  dOI=   23,221  OI=   43,662  vol=  30,861
  SR3U6 96.56c  dOI=   21,595  OI=  252,306  vol=  18,771
  SR3N6 95.37p  dOI=   20,500  OI=   21,000  vol=  21,000
  SR3M6 98.00c  dOI=   18,574  OI=  173,224  vol=       0

## STREET FLOW LOG
      Date                                                                                                             Trade    Price  Quantity
-   Some viewed the above Perli speech as confirmation that last week’s surprise cut in the pace of RMPs was in fact in response to funding conditions which may have become ‘too easy’ with MM rates drifting towards the lower end of the Fed’s target range. More speculation that excessively soft funding conditions will  warrant a quicker end/taper to RMPs than expected. Barclays are among that view, they see risk the Fed could pause RMPs at the mid-June calendar update until mid-September when it moves back to a steady level of $20 billion/month given the recent softness in US funding markets.


What’s Priced In: Peak of the OIS fwd curve fell to 3.93%, down around 10bps from Tuesday’s highs as the mkts scaled back on anticipated rate HIKEs. Mkt still has about 31bps of hikes priced through June of 2027.


Headlines & Data: US Close
Middle East
Trump: Do we finish Iran up? Or will they sign? Let's see; Seeing in Iran that the US is respected; need to get the right answer on Iran; we are dealing with reasonable people; will wait a few days for their response; no relief on oil sanctions until deal reached; if I don't get the right answers on Iran, it goes quickly; I need complete 100% good answers from Iran; will end soon, one way or the other
Tasnim: US has sent a new text to Iran; Iran is reviewing the text and has not yet responded
Fars: Iran Foreign Ministry: Iran-US message exchange continues based on 14-point text; we are negotiating in good faith, and it is up to the American side to prove its seriousness in the negotiations; US has to prove its goodwill and end 'piracy' against Iranian ships; hold severe and reasonable suspicion on US; studying US points
Israeli Broadcasting Authority: Netanyahu is trying to convince Trump to give the green light to resume the war on Iran
Iran President: Iran has consistently honoured its commitments and explored every avenue to avert war; all paths remain open from our side; forcing Iran to surrender thru coercion is nothing but an illusion
Iran's Foreign Ministry Spokesperson: seeking to establish with Oman, and in coordination with 'specialized international bodies', a mechanism to ensure sustainable security in strait of Hormuz; Iran ready to develop protocols for safe shipping traffic in cooperation with other coastal states
US Centcom: Earlier today in the Gulf of Oman, U.S. Marines from the 31st Marine Expeditionary Unit boarded M/T Celestial Sea, an Iranian-flagged commercial oil tanker suspected of attempting to violate the U.S. blockade by transiting toward an Iranian port. American forces released the vessel after searching and directing the ship’s crew to alter course
House Appropriations Chair Tom Cole: Pentaon will run out of money for Iran by "probably August." Dept of Defence declines to comment.

North America
Fed Minutes From April 28-29 Meeting: Many policymakers would have preferred to remove easing bias from policy statement; majority of participants said some policy firming would likely become appropriate if inflation were to continue running persistently above 2%; participants generally judged continued elevated inflation and uncertainty over middle east could necessitate keeping current policy stance for longer than anticipated; a fewer number of participants judged it would be appropriate to lower fed funds rate on clear indications disinflation back on track; almost all participants supported maintaining fed funds target range at this meeting; participants generally observed middle east conflict could have significant implications for balance of risks and appropriate policy path; several participants indicated rate cuts would be warranted later this year in a scenario in which conflict was resolved soon and inflation pressures dissipated; some participants were concerned about a scenario in which elevated energy prices and tariffs could result in inflation pressures becoming embedded more broadly
Trump: We have Cuba on our minds; Cuba is a failing nation, cannot say what is next for them; have to help the Cuban people; we are freeing up Cuba; Castro's indictment is a very big moment; there won't be an escalation in Cuba; announcement on oil embargo to be made soon
US 20y Bond Auction Result: Size Sold $16b; Tails 0.1bps; b/c 2.55; Indirect 67.7%; Direct 23%; Dealers take 9%
NY Fed: accepts $24.87Bn in Reverse Repo bids

UK
FT: UK Chancellor Reeves drops the push for a food price cap; will not be mentioned in tomorrow's speech

Equities
WSJ: OpenAI ready to go public as early as Sept; plans to make confidential filing as soon as Friday

European Close
Middle East
Trump: US in final stages of talks with Iran; will see what happens
Al Hadath Sources: Pakistani Army Chief may visit Iran tomorrow to announce the completion of the final version of the agreement text. If he does not travel to Iran, the announcement may come within hours. The next round of negotiations will be held in Islamabad after the Hajj season
Iran For Min: No reason to transfer enriched uranium; talks ongoing via Pakistan intermediaries
Trump: Netanyahu will do whatever I want him to do; in no hurry in Iran; we will give this one shot; Iran is decimated
​  Iran Parliamentary Speaker: Obvious and hidden moves of the enemy show they seek a new round of war; military forces have used ceasefire to rebuild strength; Iran and the US are in a war of wills
Al Arabya citing sources: The US intensified its demands on the nuclear issue & navigation security on the Strait of Hormuz; US has shown recent limited flexibility re easing Iran sanctions; Iran still see US guarantees as insufficient re the renewal of war
CENTCOM: A US Marine Corps AH-1Z Viper attack helicopter is helping to enforce the maritime blockade against Iran; US forces have redirected 90 ships and disabled 4 to ensure compliance
​
Europe
ECB Sources: Rate hike very likely in June as inflation outlook moves to adverse scenario; likely to be noncommittal about July; would prefer to wait until Sep projections to decide if follow up necessary; no decisions has been made yet; follow up hike not urgent as second round effects not yet visible; three of the sources noted weak growth was the biggest reason why any tightening must be cautious
Germany Chancellor Merz: The average tax rate in Germany must decline
France Parliament: Approved French Pres Macron's pick for incoming Bank of France Gov Emmanuel Moulin

UK
BoE Gov Bailey: Financial market tightening gives us time to assess whether to raise rates; have a softening picture for both growth and the job market; removal of cut expectations has tightened policy; market futures curves seem fairly benign compared to damage to the Middle East gas infrastructure; Government is right to keep in mind that the cost of large fiscal measures does come back to you; fuel tax cut may affect UK household inflation expectations; don't think inflation expectations are de-anchored; seeing continued reduction in private sector wage settlements; todays food price inflation surprisingly benign; money supply isnt flagging inflation pressure
BoE Breeden: I have seen tightening in financial conditions; policy is tightened from an already restrictive place; if it does look like we are moving to a prolonged Middle East conflict with pronounced 2nd round effects, we will need to move quickly and possibly forcefully; striking that businesses tell me they are not replacing people who leave, good for productivity, but bad for entry-level jobs; data is showing slack in the labour market
BoE Mann: I am worried about possible high inflation in late 2026 getting embedded in wage deals for 2027; labour market softening is not broad-based; second-half inflation is key to pay settlements
BoE Dinghra: Looks like enough restrictiveness to avoid tightening is BoE scenario B takes place; economy looks too weak for a consumption boost
UK PM Starmer: Will extend the freeze in fuel duty for the rest of 2026
Sky News: UK Makerfield by-election to take place 18th June
NIESR on UK CPI data: Inflation has dropped largely due to April 2025 base effects, however, we anticipate that inflation will trend upward over the year, possibly reaching above 4% by the end of 2026. We anticipate the Bank may increase rates by precautionary 25bps later this summer. this release may not look alarming, and a June rate hike remains unlikely, however the MPC will remain cautious over the next couple of months
North America   ​US Weekly MBA Mortgage Applications: -2.3% vs 1.7% prev: 30Y Mortgage rate: 6.56% vs 6.46% prev
Trump: Fantastic economic numbers yesterday

Trade
US Puzder: Encouraged by progress on Eu trade; will review details closely

Russia/Ukraine
​Hungary PM: Sees chance for new chapter opening in Hungary/Ukraine relations; hopeful of meeting Pres Zelensky in Jun
EU Von Der Leyen: Russia’s public threats against Baltic states are completely unacceptable; a threat against 1 member state is a threat against our entire union
UK PM Starmer: re Russian oil sanctions said targeted short term sanctions are to phase in new sanctions and protect consumers; not a question of lifting existing sanctions in any way
German For Office Spokesperson: Anything that enables Russia to continue the war against Ukraine, also poses a threat to German security; China’s growing support for Russia’s war also affects our security
Oil/Geopolitics
Trump: On Cuba; will not tolerate a rouge state just 90 miles from US; will not rest until Cuban people have freedom
US Weekly Oil Inv: Crude: -7.86m vs -2.5m cons; Cushing -1.6m; Distillates 372k vs -1.1m cons; Gasoline -1.54m vs -2.1m cons; Ref Util -0.1% vs 0.8% con
EU Commission Official: Think EU countries can reduce gas consumption by 15bcm in 2026
ADNOC CEO: Hormuz shut is the most severe supply disruption on record; will take at least 4mths to get back to 80% of pre conflict flows; some of our facilities were directly targeted and hit; moved ahead in 2025 with new pipeline to bypass Hormuz, and its 50% complete; global spare capacity is ~3m bpd, it should be 5m bpd; global oil demand seen >100m bpd well into 2040s; UAE energy investments in US are already >$85b
Russia Dep PM Novak: Oil supply to China up 10% in 4 mths; China is interested in long-term oil supplies and increasing volume of imports
​   Russia’s Novak (Tass): Russia’s Novak (Tass): Russia & China are finalising contracts for gas supplies via power of Siberia 2; global mkt's can't function without Russian oil which is why a number of countries are lifting restrictions  Jodi: Saudi Mar Crude O/P -3.915m bpd m/m to 6.967m bpd; Saudi crude exports: -2.302m bpd o 4.974m bpd

Equities
ASML CEO: Strong AI demand means chips will be a supply-limited market for quite a while

Pre-US
Middle East
​Iran Revolutionary Guard: If the attack on Iran occurs again, the war will extend beyond the region
@SkyNewsArabia_B: Israeli Channel 12: Trump and Netanyahu held a lengthy phone conversation last night, described as "exciting", to discuss taking a decision soon regarding Iran
Snr diplomatic source told Al Arabiya: Intensive cooperation between Iran and Pakistan has ceased over the past two weeks

Europe
​  ECB's Wunsch: Bond selloff not impacting thinking about Iran
EZ Apr Final HICP: 1% m/m in-line, 3% y/y in-line
Apr Final Core HICP: 0.9% m/m in-line, 2.2% y/y in-line
German Apr PPI: 1.2% m/m vs 1% cons, 1.7% y/y vs 1.5% cons
BOF Gov Nominee Moulin: Need to play close attention to inflation; the private credit sector is an element of vulnerability but the risks in France are lower than the US
Riksbank's Jansson: Low inflation provides a good starting point, but we need to be vigilant; t the moment, all mon pol makers are grappling with the question of how far-reaching the effects of the supply disruptions in the wake of the war in the Middle East will be; still have not given up hope that the impact might be relatively limited, especially here in Sweden; certainly don’t want to sound the all-clear. The risk of a more serious inflation scenario has increased over the spring; the jury is still out on that, which is I considered it appropriate to adopt a wait-and-see approach and to leave the policy rate unchanged
German 10Y Bund Auction Result (sold €3.85b): b/c and /b in-line, larger tail: official b/c 1.53 vs 1.5 prev, real b/c 1.18 vs 1.15 prev, o/b 3.1c vs 2.85c prev, tail 2c vs 1c prev

UK
UK Apr CPI: 0.7% m/m vs 0.9% cons, 2.8% y/y vs 3% cons
UK Apr Core CPI: 0.7% m/m vs 0.8% cons, 2.5% y/y vs 2.6% cons
UK Apr CPI Services: 0.9% m/m vs 1.2% cons, 3.2% y/y vs 3.5% cons
UK Apr RPI: 0.7% m/m vs 1.4% cons, 3% y/y vs 3.6% cos
UK Apr PPI Input: 2.4% m/m vs 1% cons, 7.7% y/y vs 5.9% cons
UK Apr PPI Output: 1.4% m/m vs 1% cons, 4% y/y vs 2.8% cons
ONS: Notable fall in annual inflation led by lower domestic gas/electricity & lower global energy prices before ME conflict fed thru to reduction in OFGEM cap; annual cost of raw materials/goods leaving factories continued to rise driven again by higher crude oil and petrol prices
ONS: UK Mar Avg House Prices: flat y/y vs 1.7% prev; private rents in the 12 months to April 3.5% vs 3.4% prev
JPM: Now see BOE hiking rates 25bps in Jul vs Jun prev (cites lower CPI data)

Trade
​  EU Trade Commissioner Sefcovic: Been in contact with US Commerce Sec Lutnick, US Tsy Sec Bessent & USTR Greer
Sources: EU in talks with major ports inc Rotterdam about storing critical minerals

APAC
Japan PM Takaichi: A possible extra budget is aimed mainly at responding to ME situation; not at stage to comment on scale of extra budget; plan to protect people's lives and businesses while curbing issuance of deficit financing bonds as much as possible
PIMCO: Favouring 30y JGB’s as the yield curve is too steep

Russia/Ukraine
Russia Def Ministry: Forces practised bringing units to the highest levels ⁠of combat readiness for the use of nuclear weapons

Equities
Commerzbank CEO: Told shareholders at the AGM, UniCredit offer is vague and poses significant risks; UniCredit underestimates losses in rev and restructuring expenses


Key Scheduled Events Tomorrow:
For full detail, see our ITC Daily Calendar
For more info on central bank speakers, Click here for the ITC Speakers preview
Highlighted Data, Speakers & Other Events
All times are EST time
- - BoJ's Koeda (Hawk) in Fukuoka
1900 - Australia PMI Mfg May (P) (Prev 51.3)
1900 - Australia PMI Services May (P) (Prev 50.7)
1950 - Japan Trade Bal Apr  (Cons -29.7b, Prev 667b)
1950 - Japan Machinery Orders m/m Mar  (Cons -8.1%, Prev 13.6%)
2030 - Japan PMI Mfg May (P) (Prev 55.1)
2030 - Japan PMI Services May (P) (Prev 51.0)
2130 - Australia Unemp Rate Apr  (Cons 4.3%, Prev 4.3%)
0200 - ECB publishes Research Bulletin.
0315 - France PMI Mfg May (P) (Prev 52.8)
0315 - France PMI Services May (P) (Prev 46.5)
0315 - Norges Bank's Bache (Gov) gives speech at a seminar.
0330 - Germany PMI Mfg May (P) (Prev 51.4)
0330 - Germany PMI Services May (P) (Prev 46.9)
0400 - Eurozone PMI Mfg May (P) (Prev 52.2)
0400 - Eurozone PMI Services May (P) (Prev 47.6)
0430 - UK PMI Mfg May (P) (Prev 53.7)
0430 - UK PMI Services May (P) (Prev 52.7)
0500 - Eurozone Labour Cost y/y Q1 (P) (Prev 3.3%)
0500 - ECB's Villeroy (Super Dove) at ACPR's annual report presentation
0600 - UK CBI Ind Trends Orders May  (Cons -40.0, Prev -38.0)
0800 - BoE's Taylor (Dove) delivers speech at MNI event.
0830 - US Building Permits m/m Apr (P) (Prev -11.4%)
0830 - US Housing Starts m/m Apr  (Prev 10.8%)
0830 - US Philadelphia Fed Mfg Index May  (Cons 18.0, Prev 26.7)
0830 - US Initial Jobless Claims May 16 (Cons 210k, Prev 211k)
0945 - US PMI Mfg May (P) (Prev 54.5)
0945 - US PMI Services May (P) (Prev 51.0)
1100 - US Kansas Fed Mfg Index May  (Prev 10.0)
1100 - Banxico Minutes
1130 - ECB's Elderson (No Known Bias) delivers lecture at Oxford Uni.
1220 - Fed's Barkin (NV, No Known Bias) on Econ Outlook. Texts/Q&A yes.

Supply Events - Bonds, Bills & Central Bank Operations
All times are EST time
2010 - Japan BoJ Bond Purchase 1-3y, 3-5y, 5-10y, 10-25y tranches
0430 - Spain auction 5y SPGB 2.60% (May31), 7y SPGB 3.00% (Jan33), 24y SPGB 1.00% (Oct50) total €6.5bn
0450 - France auction 3y OAT 2.40% (Sep29), 4y OAT 2.75% (Feb30), New 5y OAT 3.25% (Feb32), 8y OAT 3.50% (Nov33) total €14bn
0500 - UK BoE 7-day Short Term Repo (Prev £111bn)
0500 - UK auction £4.00bn 10y Gilt 4.875% (Jul36)
0550 - France auction 8y OATei 0.60% (Jul34), 10y OATi 0.10% (Mar36), 10y OATei 0.10% (Jul36), 21y OATei 0.10% (Jul47) total €1.75bn
1130 - US auction 4 wk bills  (Jun26), 8 wk bills  (Jul26) total $195bn
1300 - US auction 10y TIPS  (Jan36) total $19bn
1400 - US Tsy Nominal Purchase Op 5y-7y for  ~$0.0 to $4.0bn

Upcoming Coupons & Redemptions
Friday 22 Aut Coupon €0.65bn
Friday 22 Slova Redemption €1.45bn
Friday 22 UK Coupon £0.62bn
Friday 22 UK I/L Coupon £1.0bn

### ITC commentary — 2026-05-21
ITC Fixed Income Your Eyes and Ears on the Rates Markets
May 21, 2026




Calendars
📆  Daily G10 Calendar
📆  Daily APAC Calendar
📆  Weekly Macro Calendar
📆  Weekly Supply Calendar

Cheat Sheets & Resources
🕊 Hawk/Dove Cheat Sheet
💡  Cheat Pack


ITC US FI Recap: Choppy session overall, curve flattening, with Middle East headlines still center stage.







In this email: USTs & Swaps / ED & SOFR / Cross Asset / News / Schedule

Main Market Highlights: Choppy session with USTs mixed, the curve flatter as Iran headlines continued to dominate price action. -DM bonds were better bid overnight with Gilts/Bunds supporting USTs amid some weaker PMI data. -Sellers emerged into the NY open as Oil jumped on reports Iran would not agree to sending near-weapons-grade uranium abroad. -While Iran denied the (Reuters) report, USTs continued to struggle through the morning as WTI consolidated above $100 -Quiet conditions into the afternoon, ahead of the 10y TIPs auction. -The 10y TIPs auction drew weak demand, tailing 1.6bps (2.169%) which weighed on BEIs. -Shortly after the auction, USTs were lifted along with stocks; oil was hit after reports (via Al Arabiya) that a final draft of a US/Iran agreement was reached through Pakistani mediators and was set to be announced with the ‘next few hours’. -While most seemed skeptical of the headlines, USTs maintained a bid while Oil fell to session lows -After jumping to 4.63% mid-morning, 10y was <4.56% TY near session highs at 109-14 -2y yields jumped above 4.11% before falling to  <4.06%. -Continued volatility in UST futs ahead of the pit close as Iran’s President made comments, indicating no agreement/announcement was imminent.  -Curve: Long-end outperforming through the morning with 5s30s bottoming at 84bps before seeing belly outperform in afternoon; 2s10s went out at session lows through 50bps -SOFR: Steeper through the late whites/early reds; SFRZ6 was hit to a new local low at 96.065 in the morning with the mkt pulling forward timing of a potential rate HIKE following the hawkish minutes on Weds. SFRM7 failed to hold above the 96.00 into the close. -Funding: Repo rates edged a little higher amid the $17b new Bill settlements; SERFF spreads backed off local highs; Weds SOFR fixed 3.50, flat to the RRP and -12bps to EFFR. -Stocks: A renewed bid on Iran headlines in the afternoon; small caps led with RTY +0.8%, DOW +250pts. ESA was +0.15% at 7460 while NQ was flat.    -Data: IJC were in-line at 209k, continuing claims at 1782k. May Mfg PMI was 55.3 (53.8 est), Svcs was 50.9 (51.2 est), Composite was 51.7 (51.8 est). May Philly Fed business outlook slid to -0.4 (17.8 est). -Atlanta Fed’s Q2 GDPNow forecast was revised up to 4.3% from 4.0%, GS lowered their Q2 GDP tracking estimate by 0.1pp to +2.0% -What’s priced? MKt was pulling forward timing of a potential rate HIKE following Weds FOMC minutes; OIS fwds for Dec made a new high at 3.84% which implies ~22bps of hike this year. Peak of the curve however held below the local peaks (>4.0%) -Looking ahead: Light data ahead of the recommended early close, includes just final UMich sentiment and May KC Fed services. Canada gets retail sales.
_____________________________________________________________________________
USTs & SwapsThe range was -2 (20y) to +3 bps (2y); 2s10s was -3.4bp; 5s30s was -2.7 bp
NY narratives: 1)  USTs remained weak through the pit open, grinding to fresh lows after uneventful Claims data. However, fresh Middle East headlines quickly overshadowed the numbers once again, knocking WTI off session highs and lifting UST futs off their lows. Overall tone stayed choppy. 2) Mid-morning PMIs came in mixed, leaving USTs heavy as yesterday’s Middle East optimism continued to fade. Front-end underperformance drove steady curve flattening through midday.
3) Futs (double) bottomed and climbed back toward session highs by mid-afternoon. WTI pulled back sharply, dropping just under 7% from its mid-morning peak near 102.66, as optimism around Iran eased back to modestly positive territory. Equities rallied on the improved tone. 4) Late headline on Iran was less optimistic, leading to a solid bounce (approx. 50% of the downside) in yields into the close. Equities came off their peak, WTI bounced. 5) The belly outperformed in the afternoon, driven by a solid bounce in the 5s30s back toward session highs, while the 2s10s lingered near its lows just below 50 bps. Late headline saw 5s30s top and flatten once again, new lows in 2s10s.
__________________________
NY:  Early selling in Bunds and USTs through the London open, before EGBs reversed higher and rallied after a series of weak flash PMI prints, with France’s particularly poor data setting the tone. French business activity saw the steepest decline in five-and-a-half years. Germany’s Mfg PMI also slipped. Rate hike expectations eased, yields fell, as traders unwound some of the recent hawkish pricing. USTs faded lower in early NY. The tone in USTs remained heavy through the pit open. Although the Philly Fed Business Outlook came in starkly weaker than expected (0.4 vs 17.8 est), claims were largely uneventful. USTs kept their choppy downside bias. As has been the pattern, there was no clear economic catalyst behind the selling — just continued fading of yesterday’s Middle East optimism and ongoing back-and-forth on early headlines… Reuters: Iran Supreme Leader says enriched uranium must stay in the country…White House pushed back and said the claim was false. This helped stabilize the market, with UST futs bottoming after the mixed mid-morning PMIs. Optimism toward the Middle East crept back slightly during the session, highlighted by WTI (July) falling nearly 7% from its early peak near 102.66 to a low of 95.76 in the early afternoon. Accordingly, UST futs and equities were lifted to new highs otd before peaking mid afternoon and pulling back slightly.  The pullback was further fed by late headlines, reducing some of the intraday optimism.

AlArabiya_Brk - A high-level source told Al Arabiya: The Pakistani army chief will not travel to Tehran tonight. Flattening was the dominant theme in the morning with the front-end  underperforming. Belly improved however as 5s30s had a solid bounce in the afternoon on further positive headlines, retesting session peaks near 88 bps. 2s10s lingered near session lows below 50 bps. Specifically, 2-way, choppy session, saw 2y oscillate between 4.05% and 4.11%, 5y between 4.23% and 4.30%, 10y mostly between 4.57% and 4.62% and 30y dropping below 5.09% though peaking near 5.15%. On the curve, 2s10s flattened 2.5 bps to bottom near 49.3 bps. 5s30s was 2-way between 87.5 and 84.5 bps.
SOFR swaps saw heavy flow go through the SEF screen in APAC with volumes well above average overall led by intermediate sector.  Swap spreads were seen mixed with 2y touch tighter while others all wider led by +0.50bps move in 10y.  Then, good flow was seen going through in SOFR swaps in early Ldn trade with swap spreads seen mixed with 2y tighter by -0.625bps while others all marginally wider.
- Price action in SOFR swap spreads was once again largely driven by U.S.-Iran headlines with spreads compressing into the U.S. session and through the morning after headlines that Iran's Supreme Leader ordered that near-weapons-grade uranium must stay in Iran which erased some of the optimism over a potential deal.  Spreads were offered until mid-morning as USTs came under renewed pressure, oil rallied and VOL went bid.
- Spread saw some lifts come into the mkt as USTs settled into a (lower) range. However, more constructive headlines later in the session (i.e. senior Iranian official refuting the earlier reports on enriched uranium remaining inside and calling it “propaganda” and later news that Iran US-Iran Draft Agreement Reached Via Pakistan Mediation, Expected To Be Announced In Next Few Hours), helped propel swap spreads wider once again as USTs rallied and oil/VOL came off.
- However, spreads were hit off the afternoon highs on more negative lines (i.e. a high-level source told Al Arabiya: The Pakistani army chief will not travel to Tehran tonight) as USTs took a sharp hit, oil/VOL was lifted once again.
- 2y spread is closing -25bps tighter at -14.5bps, 5y spread is closing out -0.125bps, 10y spread is closing out +0.25bps wider at -41.25bps, and 30y spread is closing out unched at -73.375bps.
- Swap volumes ran at a solid clip this session (…roughly 70% above average) amid increased activity in all tenors.

BEIs opened higher along with oil prices but came off through the morning as oil traded off its early highs on renewed optimism on an Iran deal.  A poorly received $19bn 10y TIPS auction (…~1.6bps tail) weighed on BEIs further though the afternoon.  2y BEIs briefly took out the cycle lows of ~273.5bps hit on May 7th this afternoon but caught a renewed bid as oil popped higher into the close on more negative Iranian headlines.
- 2y breakeven is closing out -1.25bps lower at 274.375bps, 5y breakeven is closing out -1.875bps lower at 259.25bps, 10y breakeven is closing out -1.875bps lower at 243.125bps, and 30y breakeven is closing out -1bps lower at 228.375bps.
___________ Data: Claims near expectations, weak Philly, mixed PMI. Nothing to move the needle for USTs. -  IJC (May 16) 209k vs 211k prior revised to 212k
-  Initial Claims 4-Wk Moving Avg (May 16) 202.50k  vs 203.75k prior revised to 204.00k
-  CClaims (May 9) 1782k vs 1786k est/1782k prior revised to 1776k (highest since April 10)
-  Philadelphia Fed Business Outlook (May) -0.4 vs 17.8 est/26.7 prior (lowest since Dec) -     The current shipments and new orders indexes also dropped sharply in May, with the latter falling into negative territory. The shipments index declined 29 points to 4.9, and the new orders index fell 35 points to -1.7, its lowest reading since April 2025. Over 30 percent of the firms reported decreases in new orders (up from 8 percent last month), 28 percent reported increases (down from 41 percent), and 42 percent reported no change (down from 49 percent). -   https://www.philadelphiafed.org/surveys-and-data/regional-economic-analysis/mbos-2026-05

-  Housing Starts (Apr) 1465k vs 1410k est/1502k prior revised to 1507k
-  Housing Starts MoM (Apr) -2.8% vs -5.3% est/10.8% prior revised to 12.0%
-  Building Permits (Apr P) 1442k vs 1384k est/1363k prior
-  Building Permits MoM (Apr P) 5.8% vs 2.5% est/-11.4% prior -   US Mfg PMI (MayP) 55.3 vs 53.8 est/54.5 prior
-   US Services PMI (MayP) 50.9 vs 51.2 est/51.0 prior
-   US Composite PMI (MayP) 51.7 vs 51.8 est/51.7 prior -  KC Fed Mfg Activity (May) 8 vs 9 est/10 prior - The GDPNow model estimate for real GDP growth (seasonally adjusted annual rate) in the second quarter of 2026 is 4.3 percent on May 21, up from 4.0 percent on May 14.
DEALER REACTIONS

